backend-1  | 2025/04/04 10:29:07 Users: [{1 januszkorwin januszkorwin@interia.pl 2025-03-29 10:19:29 +0000 UTC $2a$10$RRqmVNkFN3dFohLmL87GWe04xvYobhdJjT2JZSmhHgZ/0iQRtLbwO} {2 donald1488 jp@jp.pl 2025-03-29 15:18:09 +0000 UTC $2a$10$dWtymgL3WdesrPkG0aqdc.SMSNE7H5NbnVqL1Yq2JrQed8oziWRny} {3 andreidudov jd@jd.pl 2025-03-30 08:12:46 +0000 UTC $2a$10$rVrdAc0JvgLg6UprRwkjlOZ5oLD7UpKteCguNrWNBtPkDqhJvwYci} {4 asdf asdf@asdf.pl 2025-04-02 19:16:20 +0000 UTC $2a$10$E8Ofasx5yo70Pa6MHXXCTuDniFEdNJE9ErCOnZKYSb8aI2X5jocX2}]
backend-1  | 2025/04/04 10:29:11 Fill-in message sent to &{{}  0xc00019e028 false <nil> 0 0xc000182120 0xc000108500 0xc000076540 0xc0000765b0 0xc000076620 0xc000012530 [166 139 241 165 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 0xc00013a240 0xc00013c410 0xc000012540 [] [0 0 0 0 0 0 0 0] {true false false false 1 116 false 0} {{} {0 0}} <nil> <nil> 0xc000076690 {{} {0 0}} false 0 {{} {0 0}} map[]} Message: {"type":"create","contents":{"eventName":"chats","contents":[{"id":2,"name":"Room Name2"},{"id":1,"name":"Room1"}]}}
backend-1  | 2025/04/04 10:29:11 Message received:  {"type":"subscribe","contents":{"eventName":"chat_messages","targetIds":[2]}}
backend-1  | 2025/04/04 10:29:11 Unmarshalled message:  &{subscribe [123 34 101 118 101 110 116 78 97 109 101 34 58 34 99 104 97 116 95 109 101 115 115 97 103 101 115 34 44 34 116 97 114 103 101 116 73 100 115 34 58 91 50 93 125]}
backend-1  | 2025/04/04 10:29:11 Message contents pre unmarshall:  [123 34 101 118 101 110 116 78 97 109 101 34 58 34 99 104 97 116 95 109 101 115 115 97 103 101 115 34 44 34 116 97 114 103 101 116 73 100 115 34 58 91 50 93 125]
backend-1  | 2025/04/04 10:29:11 Message contents:  {"eventName":"chat_messages","targetIds":[2]}
backend-1  | 2025/04/04 10:29:11 Unmarashalled contents: {chat_messages [2]} JSON: {"eventName":"chat_messages","targetIds":[2]}
backend-1  | 2025/04/04 10:29:11 Subscription:  &{chat_messages [2]}
backend-1  | 2025/04/04 10:29:11 Connection &{{}  0xc00019e028 false <nil> 0 0xc000182120 0xc000108500 0xc000076540 0xc0000765b0 0xc000076620 0xc000012530 [122 119 220 106 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 0xc00013a240 0xc00013c410 0xc000012540 [] [0 0 0 0 0 0 0 0] {true false false false 1 116 false 0} {{} {0 0}} <nil> <nil> 0xc000076690 {{} {0 0}} false 0 {{} {0 0}} map[]} subscribing to chat_messages with target IDs [2]
backend-1  | 2025/04/04 10:29:11 Message contents:  {"eventName":"chat_messages","targetIds":[2]}
backend-1  | 2025/04/04 10:29:11 Unmarashalled contents: {chat_messages [2]} JSON: {"eventName":"chat_messages","targetIds":[2]}
backend-1  | 2025/04/04 10:29:11 Fill-in message sent to &{{}  0xc00019e028 false <nil> 0 0xc000182120 0xc000108500 0xc000076540 0xc0000765b0 0xc000076620 0xc000012530 [122 119 220 106 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 0xc00013a240 0xc00013c410 0xc000012540 [] [0 164 0 0 0 0 0 0] {true false false false 1 164 false 0} {{} {0 0}} <nil> <nil> 0xc000076690 {{} {0 0}} false 0 {{} {0 0}} map[]} Message: {"type":"create","contents":{"eventName":"chat_messages","contents":[[{"id":3,"sender_id":1,"room_id":2,"contents":"jp2gmd","created_at":"2025-04-04T08:16:42Z"}]]}}
backend-1  | 2025/04/04 10:29:36 Connection closed:  failed to get reader: received close frame: status = StatusGoingAway and reason = ""
backend-1  | 2025/04/04 10:29:36 Client unregistered &{1 januszkorwin januszkorwin@interia.pl 2025-03-29 10:19:29 +0000 UTC $2a$10$RRqmVNkFN3dFohLmL87GWe04xvYobhdJjT2JZSmhHgZ/0iQRtLbwO} &{{}  0xc00019e028 false <nil> 0 0xc000182120 0xc000108500 0xc000076540 0xc0000765b0 0xc000076620 0xc000012530 [224 69 10 125 0 0 0 0] [3 233 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 0xc00013a240 0xc00013c410 0xc000012540 [] [0 164 0 0 0 0 0 0] {true false false false 8 2 false 0} {{} {0 0}} <nil> <nil> 0xc000076690 {{} {0 0}} true 0 {{} {0 0}} map[]}
backend-1  | 2025/04/04 10:29:36 Client registered {1 januszkorwin januszkorwin@interia.pl 2025-03-29 10:19:29 +0000 UTC $2a$10$RRqmVNkFN3dFohLmL87GWe04xvYobhdJjT2JZSmhHgZ/0iQRtLbwO} &{{}  0xc00019e100 false <nil> 0 0xc0001823c0 0xc0001d2440 0xc0001802a0 0xc000180310 0xc000180380 0xc000192af0 [0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 0xc0001d66c0 0xc0001a6640 0xc000192b00 [] [0 0 0 0 0 0 0 0] {false false false false 0 0 false 0} {{} {0 0}} <nil> <nil> 0xc0001803f0 {{} {0 0}} false 0 {{} {0 0}} map[]}
backend-1  | 2025/04/04 10:29:36 Message received:  {"type":"subscribe","contents":{"eventName":"chats","targetIds":[-1]}}
backend-1  | 2025/04/04 10:29:36 Unmarshalled message:  &{subscribe [123 34 101 118 101 110 116 78 97 109 101 34 58 34 99 104 97 116 115 34 44 34 116 97 114 103 101 116 73 100 115 34 58 91 45 49 93 125]}
backend-1  | 2025/04/04 10:29:36 Message contents pre unmarshall:  [123 34 101 118 101 110 116 78 97 109 101 34 58 34 99 104 97 116 115 34 44 34 116 97 114 103 101 116 73 100 115 34 58 91 45 49 93 125]
backend-1  | 2025/04/04 10:29:36 Message contents:  {"eventName":"chats","targetIds":[-1]}
backend-1  | 2025/04/04 10:29:36 Unmarashalled contents: {chats [-1]} JSON: {"eventName":"chats","targetIds":[-1]}
backend-1  | 2025/04/04 10:29:36 Subscription:  &{chats [-1]}
backend-1  | 2025/04/04 10:29:36 Chat subscription
backend-1  | 2025/04/04 10:29:36 Connection &{{}  0xc00019e100 false <nil> 0 0xc0001823c0 0xc0001d2440 0xc0001802a0 0xc000180310 0xc000180380 0xc000192af0 [218 253 223 185 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 0xc0001d66c0 0xc0001a6640 0xc000192b00 [] [0 0 0 0 0 0 0 0] {false false false false 0 0 false 0} {{} {0 0}} <nil> <nil> 0xc0001803f0 {{} {0 0}} false 0 {{} {0 0}} map[]} subscribing to chats with target IDs [-1]
backend-1  | 2025/04/04 10:29:36 Publishing rooms [0xc000192f30 0xc000192f40]
backend-1  | 2025/04/04 10:29:36 Fill-in message sent to &{{}  0xc00019e100 false <nil> 0 0xc0001823c0 0xc0001d2440 0xc0001802a0 0xc000180310 0xc000180380 0xc000192af0 [218 253 223 185 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 0xc0001d66c0 0xc0001a6640 0xc000192b00 [] [0 0 0 0 0 0 0 0] {true false false false 1 116 false 0} {{} {0 0}} <nil> <nil> 0xc0001803f0 {{} {0 0}} false 0 {{} {0 0}} map[]} Message: {"type":"create","contents":{"eventName":"chats","contents":[{"id":2,"name":"Room Name2"},{"id":1,"name":"Room1"}]}}
backend-1  | 2025/04/04 10:29:36 Message received:  {"type":"subscribe","contents":{"eventName":"chat_messages","targetIds":[2]}}
backend-1  | 2025/04/04 10:29:36 Unmarshalled message:  &{subscribe [123 34 101 118 101 110 116 78 97 109 101 34 58 34 99 104 97 116 95 109 101 115 115 97 103 101 115 34 44 34 116 97 114 103 101 116 73 100 115 34 58 91 50 93 125]}
backend-1  | 2025/04/04 10:29:36 Message contents pre unmarshall:  [123 34 101 118 101 110 116 78 97 109 101 34 58 34 99 104 97 116 95 109 101 115 115 97 103 101 115 34 44 34 116 97 114 103 101 116 73 100 115 34 58 91 50 93 125]
backend-1  | 2025/04/04 10:29:36 Message contents:  {"eventName":"chat_messages","targetIds":[2]}
backend-1  | 2025/04/04 10:29:36 Unmarashalled contents: {chat_messages [2]} JSON: {"eventName":"chat_messages","targetIds":[2]}
backend-1  | 2025/04/04 10:29:36 Subscription:  &{chat_messages [2]}
backend-1  | 2025/04/04 10:29:36 Connection &{{}  0xc00019e100 false <nil> 0 0xc0001823c0 0xc0001d2440 0xc0001802a0 0xc000180310 0xc000180380 0xc000192af0 [229 251 231 155 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 0xc0001d66c0 0xc0001a6640 0xc000192b00 [] [0 0 0 0 0 0 0 0] {true false false false 1 116 false 0} {{} {0 0}} <nil> <nil> 0xc0001803f0 {{} {0 0}} false 0 {{} {0 0}} map[]} subscribing to chat_messages with target IDs [2]
backend-1  | 2025/04/04 10:29:36 Message contents:  {"eventName":"chat_messages","targetIds":[2]}
backend-1  | 2025/04/04 10:29:36 Unmarashalled contents: {chat_messages [2]} JSON: {"eventName":"chat_messages","targetIds":[2]}
backend-1  | 2025/04/04 10:29:36 Fill-in message sent to &{{}  0xc00019e100 false <nil> 0 0xc0001823c0 0xc0001d2440 0xc0001802a0 0xc000180310 0xc000180380 0xc000192af0 [229 251 231 155 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 0xc0001d66c0 0xc0001a6640 0xc000192b00 [] [0 164 0 0 0 0 0 0] {true false false false 1 164 false 0} {{} {0 0}} <nil> <nil> 0xc0001803f0 {{} {0 0}} false 0 {{} {0 0}} map[]} Message: {"type":"create","contents":{"eventName":"chat_messages","contents":[[{"id":3,"sender_id":1,"room_id":2,"contents":"jp2gmd","created_at":"2025-04-04T08:16:42Z"}]]}}
